=== Running Setup (Max) Post-Layout Simulation ===
QuestaSim-64 vmap 2020.4 Lib Mapping Utility 2020.10 Oct 13 2020
vmap work workLib 
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/recv_buf_data_reg_0_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/recv_buf_data_reg_1_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/recv_buf_data_reg_2_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/recv_buf_data_reg_3_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/recv_buf_data_reg_4_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (0 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/recv_buf_data_reg_5_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (0 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/recv_buf_data_reg_6_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (0 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/recv_buf_data_reg_7_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3421): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/recv_divcnt_reg_0_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3421): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/recv_divcnt_reg_1_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3421): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/recv_divcnt_reg_3_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3421): Timing check limit can not be negative. Setting negative check constraint (0 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/recv_divcnt_reg_23_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/recv_pattern_reg_0_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/recv_pattern_reg_1_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/recv_pattern_reg_2_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/recv_pattern_reg_3_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (0 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/recv_pattern_reg_4_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (0 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/recv_pattern_reg_5_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (0 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/recv_pattern_reg_6_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (0 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/recv_pattern_reg_7_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3421): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/recv_state_reg_2_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3421): Timing check limit can not be negative. Setting negative check constraint (0 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/send_bitcnt_reg_0_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/send_bitcnt_reg_1_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/send_bitcnt_reg_2_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/send_bitcnt_reg_3_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3421): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/cfg_divider_reg_3_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3421): Timing check limit can not be negative. Setting negative check constraint (0 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/cfg_divider_reg_13_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3421): Timing check limit can not be negative. Setting negative check constraint (0 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/cfg_divider_reg_14_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3421): Timing check limit can not be negative. Setting negative check constraint (0 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/cfg_divider_reg_15_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3421): Timing check limit can not be negative. Setting negative check constraint (0 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/cfg_divider_reg_17_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3421): Timing check limit can not be negative. Setting negative check constraint (0 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/cfg_divider_reg_18_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3421): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/cfg_divider_reg_19_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3421): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/cfg_divider_reg_20_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3421): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/cfg_divider_reg_22_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3421): Timing check limit can not be negative. Setting negative check constraint (0 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/cfg_divider_reg_26_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3421): Timing check limit can not be negative. Setting negative check constraint (0 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/cfg_divider_reg_27_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3421): Timing check limit can not be negative. Setting negative check constraint (0 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/cfg_divider_reg_29_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3421): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/cfg_divider_reg_30_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3421): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/recv_divcnt_reg_2_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3421): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/recv_divcnt_reg_4_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3421): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/recv_divcnt_reg_5_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3421): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/recv_divcnt_reg_6_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3421): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/recv_divcnt_reg_7_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3421): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/recv_divcnt_reg_8_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3421): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/recv_divcnt_reg_9_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3421): Timing check limit can not be negative. Setting negative check constraint (0 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/recv_divcnt_reg_10_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3421): Timing check limit can not be negative. Setting negative check constraint (0 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/recv_divcnt_reg_11_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3421): Timing check limit can not be negative. Setting negative check constraint (0 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/recv_divcnt_reg_12_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3421): Timing check limit can not be negative. Setting negative check constraint (0 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/recv_divcnt_reg_13_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3421): Timing check limit can not be negative. Setting negative check constraint (0 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/recv_divcnt_reg_14_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3421): Timing check limit can not be negative. Setting negative check constraint (0 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/recv_divcnt_reg_15_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3421): Timing check limit can not be negative. Setting negative check constraint (0 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/recv_divcnt_reg_16_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3421): Timing check limit can not be negative. Setting negative check constraint (0 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/recv_divcnt_reg_17_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3421): Timing check limit can not be negative. Setting negative check constraint (0 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/recv_divcnt_reg_18_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3421): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/recv_divcnt_reg_19_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3421): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/recv_divcnt_reg_20_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3421): Timing check limit can not be negative. Setting negative check constraint (0 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/recv_divcnt_reg_21_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3421): Timing check limit can not be negative. Setting negative check constraint (0 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/recv_divcnt_reg_22_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3421): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/recv_divcnt_reg_24_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3421): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/recv_divcnt_reg_25_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3421): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/recv_divcnt_reg_26_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3421): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/recv_divcnt_reg_27_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3421): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/recv_divcnt_reg_28_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3421): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/recv_divcnt_reg_29_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3421): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/recv_divcnt_reg_30_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/recv_divcnt_reg_31_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3421): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/recv_state_reg_0_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3421): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/recv_state_reg_1_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3421): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/recv_state_reg_3_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/send_divcnt_reg_0_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/send_divcnt_reg_1_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/send_divcnt_reg_2_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/send_divcnt_reg_3_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/send_divcnt_reg_4_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/send_divcnt_reg_5_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/send_divcnt_reg_6_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/send_divcnt_reg_7_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/send_divcnt_reg_8_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/send_divcnt_reg_9_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/send_divcnt_reg_10_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/send_divcnt_reg_11_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/send_divcnt_reg_12_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/send_divcnt_reg_13_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/send_divcnt_reg_14_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/send_divcnt_reg_15_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
